Tempo (s),V1 (V),V2 (V),V1 - V2 (V)
0.00018199999999999998,4.16,-0.0408,4.2008
0.000183,4.16,-0.041600000000000005,4.2016
0.00018400000000000003,4.16,-0.0432,4.2032
0.00018499999999999994,4.16,-0.044000000000000004,4.204
0.00018599999999999997,4.16,-0.046400000000000004,4.2064
0.000187,4.16,-0.0456,4.2056000000000004
0.00018800000000000002,4.16,-0.0472,4.2072
0.00018899999999999993,4.16,-0.046400000000000004,4.2064
0.00018999999999999996,4.2,-0.0488,4.2488
0.00019099999999999998,4.16,-0.049600000000000005,4.2096
0.000192,4.16,-0.0504,4.2104
0.00019300000000000003,4.2,-0.0512,4.2512
0.00019399999999999995,4.2,-0.0512,4.2512
0.00019499999999999997,4.2,-0.0528,4.252800000000001
0.000196,4.16,-0.0528,4.2128000000000005
0.00019700000000000002,4.16,-0.0536,4.2136000000000005
0.00019799999999999993,4.2,-0.055200000000000006,4.2552
0.00019899999999999996,4.16,-0.055200000000000006,4.2152
0.00019999999999999998,4.2,-0.0568,4.2568
0.000201,4.2,-0.0568,4.2568
0.00020200000000000003,4.2,-0.0568,4.2568
0.00020299999999999995,4.2,-0.0584,4.2584
0.00020399999999999997,4.2,-0.0584,4.2584
0.000205,4.2,-0.0592,4.2592
0.00020600000000000002,4.2,-0.060000000000000005,4.26
0.00020699999999999994,4.2,-0.060000000000000005,4.26
0.00020799999999999996,4.2,-0.0608,4.260800000000001
0.00020899999999999998,4.2,-0.0616,4.2616000000000005
0.00021,4.2,-0.0616,4.2616000000000005
0.00021100000000000003,4.2,-0.062400000000000004,4.2624
0.00021199999999999995,4.2,-0.062400000000000004,4.2624
0.00021299999999999997,4.2,-0.062400000000000004,4.2624
0.000214,4.2,-0.0632,4.2632
0.00021500000000000002,4.2,-0.0632,4.2632
0.00021599999999999994,4.2,-0.0632,4.2632
0.00021699999999999996,4.2,-0.064,4.264
0.00021799999999999999,4.2,-0.064,4.264
0.000219,4.2,-0.0632,4.2632
0.00021999999999999993,4.2,-0.064,4.264
0.00022099999999999995,4.2,-0.064,4.264
0.00022199999999999998,4.2,-0.064,4.264
0.000223,4.2,-0.0648,4.2648
0.00022400000000000002,4.2,-0.064,4.264
0.00022499999999999994,4.2,-0.064,4.264
0.00022599999999999996,4.2,-0.0648,4.2648
0.000227,4.2,-0.064,4.264
0.000228,4.2,-0.064,4.264
0.00022899999999999993,4.2,-0.064,4.264
0.00022999999999999995,4.2,-0.064,4.264
0.00023099999999999998,4.2,-0.0632,4.2632
0.000232,4.2,-0.0632,4.2632
0.00023300000000000003,4.2,-0.0632,4.2632
0.00023399999999999994,4.2,-0.062400000000000004,4.2624
0.00023499999999999997,4.2,-0.062400000000000004,4.2624
0.000236,4.2,-0.062400000000000004,4.2624
0.00023700000000000001,4.2,-0.0616,4.2616000000000005
0.00023799999999999993,4.2,-0.0616,4.2616000000000005
0.00023899999999999995,4.2,-0.0608,4.260800000000001
0.00023999999999999998,4.2,-0.060000000000000005,4.26
0.000241,4.2,-0.060000000000000005,4.26
0.00024200000000000003,4.2,-0.0592,4.2592
0.00024299999999999994,4.16,-0.0592,4.2192
0.00024399999999999997,4.2,-0.0584,4.2584
0.000245,4.2,-0.057600000000000005,4.2576
0.000246,4.2,-0.057600000000000005,4.2576
0.00024699999999999993,4.2,-0.0568,4.2568
0.00024799999999999996,4.2,-0.056,4.256
0.000249,4.2,-0.056,4.256
0.00025,4.2,-0.054400000000000004,4.2544
0.00025100000000000003,4.2,-0.0536,4.2536000000000005
0.00025199999999999995,4.2,-0.0536,4.2536000000000005
0.00025299999999999997,4.16,-0.052000000000000005,4.212
0.000254,4.16,-0.052000000000000005,4.212
0.000255,4.16,-0.0512,4.2112
0.00025599999999999993,4.16,-0.0504,4.2104
0.00025699999999999996,4.16,-0.049600000000000005,4.2096
0.000258,4.16,-0.0488,4.2088
0.000259,4.16,-0.048,4.208
0.00026000000000000003,4.16,-0.046400000000000004,4.2064
0.00026099999999999995,4.16,-0.0456,4.2056000000000004
0.00026199999999999997,4.16,-0.0448,4.2048000000000005
0.000263,4.16,-0.044000000000000004,4.204
0.000264,4.16,-0.0432,4.2032
0.00026499999999999994,4.16,-0.041600000000000005,4.2016
0.00026599999999999996,4.16,-0.0408,4.2008
0.000267,4.16,-0.04,4.2
0.000268,4.12,-0.038400000000000004,4.1584
0.0002689999999999999,4.12,-0.0376,4.1576
0.00026999999999999995,4.12,-0.0368,4.1568000000000005
0.000271,4.12,-0.036000000000000004,4.156
0.000272,4.12,-0.0344,4.1544
0.000273,4.12,-0.033600000000000005,4.1536
0.00027399999999999994,4.12,-0.032,4.152
0.00027499999999999996,4.12,-0.031200000000000002,4.1512
0.000276,4.12,-0.0304,4.1504
0.000277,4.12,-0.028800000000000003,4.1488000000000005
0.0002779999999999999,4.12,-0.028,4.148
0.00027899999999999995,4.12,-0.0264,4.1464
0.00028,4.12,-0.024800000000000003,4.1448
0.000281,4.12,-0.024,4.144
0.000282,4.08,-0.023200000000000002,4.1032
0.00028299999999999994,4.12,-0.0216,4.1416
0.00028399999999999996,4.08,-0.020800000000000003,4.1008000000000004
0.000285,4.08,-0.019200000000000002,4.0992
0.000286,4.08,-0.0184,4.0984
0.00028699999999999993,4.08,-0.016800000000000002,4.0968
0.00028799999999999995,4.08,-0.0152,4.0952
0.000289,4.08,-0.014400000000000001,4.0944
0.00029,4.08,-0.013600000000000001,4.0936
0.000291,4.08,-0.012,4.092
0.00029199999999999994,4.08,-0.0112,4.0912
0.00029299999999999997,4.08,-0.009600000000000001,4.0896
0.000294,4.08,-0.0088,4.0888
0.000295,4.08,-0.007200000000000001,4.0872
0.00029599999999999993,4.04,-0.0056,4.0456
0.00029699999999999996,4.08,-0.0048000000000000004,4.0848
0.000298,4.04,-0.0032,4.0432
0.000299,4.04,-0.0016,4.0416
0.00030000000000000003,4.04,-0.0016,4.0416
0.00030099999999999994,4.04,0.0008,4.0392
0.00030199999999999997,4.04,0.0016,4.0384
0.000303,4.04,0.0032,4.0368
0.000304,4.04,0.004,4.0360000000000005
0.00030499999999999993,4.04,0.0056,4.0344
0.00030599999999999996,4.04,0.0064,4.0336
0.000307,4.04,0.008,4.032
0.000308,4.04,0.0088,4.0312
0.00030900000000000003,4.04,0.010400000000000001,4.0296
0.00030999999999999995,4.04,0.0112,4.0288
0.00031099999999999997,4.04,0.0128,4.0272
0.000312,4.0,0.013600000000000001,3.9864
0.000313,4.0,0.0152,3.9848
0.00031399999999999993,4.0,0.016800000000000002,3.9832
0.00031499999999999996,4.0,0.016800000000000002,3.9832
0.000316,4.0,0.0184,3.9816
0.000317,4.0,0.02,3.98
0.0003179999999999999,4.0,0.020800000000000003,3.9792
0.00031899999999999995,4.0,0.0216,3.9784
0.00031999999999999997,4.0,0.023200000000000002,3.9768
0.000321,4.0,0.024,3.976
0.000322,4.0,0.024800000000000003,3.9752
0.00032299999999999994,4.0,0.0264,3.9736
0.00032399999999999996,4.0,0.027200000000000002,3.9728
0.000325,4.0,0.028800000000000003,3.9712
0.000326,4.0,0.028800000000000003,3.9712
0.0003269999999999999,4.0,0.0304,3.9696
0.00032799999999999995,3.96,0.031200000000000002,3.9288
0.000329,3.96,0.032,3.928
0.00033,3.96,0.0328,3.9272
0.000331,3.96,0.0344,3.9255999999999998
0.00033199999999999994,3.96,0.0344,3.9255999999999998
0.00033299999999999996,3.96,0.036000000000000004,3.924
0.000334,3.96,0.0368,3.9232
0.000335,3.96,0.0376,3.9224
0.00033599999999999993,3.96,0.038400000000000004,3.9215999999999998
0.00033699999999999995,3.96,0.04,3.92
0.000338,3.96,0.04,3.92
0.000339,3.96,0.041600000000000005,3.9184
0.00034,3.96,0.041600000000000005,3.9184
0.00034099999999999994,3.96,0.0424,3.9175999999999997
0.00034199999999999996,3.96,0.0432,3.9168
0.000343,3.96,0.044000000000000004,3.916
0.000344,3.96,0.0448,3.9152
0.00034499999999999993,3.96,0.0456,3.9144
0.00034599999999999995,3.96,0.0456,3.9144
0.000347,3.96,0.046400000000000004,3.9135999999999997
0.000348,3.96,0.046400000000000004,3.9135999999999997
0.000349,3.96,0.0472,3.9128
0.00034999999999999994,3.96,0.048,3.912
0.00035099999999999997,3.96,0.048,3.912
0.000352,3.96,0.049600000000000005,3.9104
0.000353,3.96,0.049600000000000005,3.9104
0.00035399999999999993,3.92,0.049600000000000005,3.8704
0.00035499999999999996,3.92,0.0504,3.8696
0.000356,3.92,0.0504,3.8696
0.000357,3.92,0.0512,3.8688
0.00035800000000000003,3.96,0.0512,3.9088
0.00035899999999999994,3.92,0.052000000000000005,3.868
0.00035999999999999997,3.92,0.052000000000000005,3.868
0.000361,3.92,0.0528,3.8672
0.000362,3.92,0.0528,3.8672
0.00036299999999999993,3.92,0.0528,3.8672
0.00036399999999999996,3.92,0.0536,3.8664
0.000365,3.92,0.0536,3.8664
0.000366,3.92,0.0536,3.8664
0.0003669999999999999,3.92,0.0536,3.8664
0.00036799999999999995,3.92,0.0536,3.8664
0.00036899999999999997,3.92,0.054400000000000004,3.8655999999999997
0.00037,3.92,0.0536,3.8664
0.000371,3.92,0.054400000000000004,3.8655999999999997
0.00037199999999999993,3.92,0.054400000000000004,3.8655999999999997
0.00037299999999999996,3.92,0.054400000000000004,3.8655999999999997
0.000374,3.92,0.054400000000000004,3.8655999999999997
0.000375,3.92,0.054400000000000004,3.8655999999999997
0.0003759999999999999,3.92,0.054400000000000004,3.8655999999999997
0.00037699999999999995,3.92,0.0536,3.8664
0.00037799999999999997,3.92,0.0536,3.8664
0.000379,3.92,0.0536,3.8664
0.00038,3.92,0.0536,3.8664
0.00038099999999999994,3.92,0.0536,3.8664
0.00038199999999999996,3.92,0.0528,3.8672
0.000383,3.92,0.0536,3.8664
0.000384,3.92,0.0528,3.8672
0.0003849999999999999,3.92,0.052000000000000005,3.868
0.00038599999999999995,3.92,0.052000000000000005,3.868
0.000387,3.92,0.052000000000000005,3.868
0.000388,3.92,0.0512,3.8688
0.000389,3.96,0.0504,3.9096
0.00038999999999999994,3.96,0.0504,3.9096
0.00039099999999999996,3.96,0.0504,3.9096
0.000392,3.92,0.0504,3.8696
0.000393,3.96,0.0488,3.9112
0.00039399999999999993,3.96,0.049600000000000005,3.9104
0.00039499999999999995,3.96,0.048,3.912
0.000396,3.96,0.048,3.912
0.000397,3.96,0.0472,3.9128
0.000398,3.96,0.0472,3.9128
0.00039899999999999994,3.96,0.046400000000000004,3.9135999999999997
0.00039999999999999996,3.96,0.0456,3.9144
0.000401,3.96,0.0456,3.9144
0.000402,3.96,0.0448,3.9152
0.00040299999999999993,3.96,0.044000000000000004,3.916
0.00040399999999999995,3.96,0.0432,3.9168
0.000405,3.96,0.0424,3.9175999999999997
0.000406,3.96,0.0424,3.9175999999999997
0.0004069999999999999,3.96,0.041600000000000005,3.9184
0.00040799999999999994,3.96,0.0408,3.9192
0.00040899999999999997,3.96,0.04,3.92
0.00041,3.96,0.0392,3.9208
0.000411,3.96,0.0376,3.9224
0.00041199999999999993,3.96,0.0376,3.9224
0.00041299999999999996,3.96,0.0368,3.9232
0.000414,3.96,0.036000000000000004,3.924
0.000415,3.96,0.0352,3.9248
0.0004159999999999999,3.96,0.0344,3.9255999999999998
0.00041699999999999994,4.0,0.033600000000000005,3.9664
0.00041799999999999997,4.0,0.032,3.968
0.000419,4.0,0.032,3.968
0.00042,4.0,0.0304,3.9696
0.00042099999999999993,4.0,0.0296,3.9704
0.00042199999999999996,4.0,0.028800000000000003,3.9712
0.000423,4.0,0.028800000000000003,3.9712
0.000424,4.0,0.027200000000000002,3.9728
0.0004249999999999999,4.0,0.0264,3.9736
0.00042599999999999995,4.0,0.024800000000000003,3.9752
0.00042699999999999997,4.0,0.024,3.976
0.000428,4.0,0.023200000000000002,3.9768
0.000429,4.0,0.0224,3.9776
0.00042999999999999994,4.0,0.020800000000000003,3.9792
0.00043099999999999996,4.0,0.02,3.98
0.000432,4.0,0.019200000000000002,3.9808
0.000433,4.0,0.0184,3.9816
0.0004339999999999999,4.0,0.016800000000000002,3.9832
0.00043499999999999995,4.0,0.016,3.984
0.00043599999999999997,4.0,0.0152,3.9848
0.000437,4.0,0.014400000000000001,3.9856
0.000438,4.0,0.0128,3.9872
0.00043899999999999994,4.0,0.012,3.988
0.00043999999999999996,4.04,0.0112,4.0288
0.000441,4.04,0.010400000000000001,4.0296
0.000442,4.04,0.0088,4.0312
0.0004429999999999999,4.04,0.008,4.032
0.00044399999999999995,4.04,0.0064,4.0336
0.000445,4.04,0.0056,4.0344
0.000446,4.04,0.0048000000000000004,4.0352
0.000447,4.04,0.004,4.0360000000000005
0.00044799999999999994,4.04,0.0032,4.0368
0.00044899999999999996,4.04,0.0016,4.0384
0.00045,4.04,0.0016,4.0384
0.000451,4.04,-0.0008,4.0408
0.00045199999999999993,4.04,-0.0016,4.0416
0.00045299999999999995,4.08,-0.0016,4.0816
0.000454,4.08,-0.0024000000000000002,4.0824
0.000455,4.08,-0.004,4.084
0.0004559999999999999,4.04,-0.0056,4.0456
0.00045699999999999994,4.08,-0.007200000000000001,4.0872
0.00045799999999999997,4.08,-0.007200000000000001,4.0872
0.000459,4.08,-0.0088,4.0888
0.00046,4.08,-0.009600000000000001,4.0896
0.00046099999999999993,4.08,-0.010400000000000001,4.0904
0.00046199999999999995,4.08,-0.0112,4.0912
0.000463,4.08,-0.0128,4.0928
0.000464,4.08,-0.0128,4.0928
0.0004649999999999999,4.08,-0.014400000000000001,4.0944
0.00046599999999999994,4.08,-0.0152,4.0952
0.00046699999999999997,4.08,-0.016,4.096
0.000468,4.08,-0.016800000000000002,4.0968
0.000469,4.08,-0.0176,4.0976
0.00046999999999999993,4.08,-0.019200000000000002,4.0992
0.00047099999999999996,4.08,-0.02,4.1
0.000472,4.08,-0.020800000000000003,4.1008000000000004
0.000473,4.08,-0.020800000000000003,4.1008000000000004
0.0004739999999999999,4.12,-0.0224,4.1424
0.00047499999999999994,4.12,-0.0224,4.1424
0.00047599999999999997,4.12,-0.024,4.144
0.000477,4.08,-0.024800000000000003,4.1048
0.000478,4.12,-0.0256,4.1456
0.00047899999999999993,4.12,-0.0264,4.1464
0.00047999999999999996,4.12,-0.027200000000000002,4.1472
0.000481,4.12,-0.027200000000000002,4.1472
0.000482,4.12,-0.028,4.148
0.0004829999999999999,4.12,-0.028800000000000003,4.1488000000000005
0.00048399999999999995,4.12,-0.0304,4.1504
0.00048499999999999997,4.12,-0.0304,4.1504
0.000486,4.12,-0.031200000000000002,4.1512
0.000487,4.12,-0.032,4.152
0.00048799999999999994,4.12,-0.0328,4.1528
0.000489,4.12,-0.033600000000000005,4.1536
0.00049,4.12,-0.033600000000000005,4.1536
0.000491,4.12,-0.0344,4.1544
0.0004919999999999999,4.12,-0.0352,4.1552
0.000493,4.12,-0.0352,4.1552
0.000494,4.12,-0.036000000000000004,4.156
0.000495,4.12,-0.0368,4.1568000000000005
0.000496,4.12,-0.0376,4.1576
0.0004969999999999999,4.12,-0.038400000000000004,4.1584
0.000498,4.12,-0.0376,4.1576
0.000499,4.16,-0.038400000000000004,4.1984
0.0005,4.12,-0.0392,4.1592
0.0005009999999999999,4.16,-0.04,4.2
0.000502,4.16,-0.04,4.2
0.000503,4.16,-0.04,4.2
0.000504,4.16,-0.0408,4.2008
0.0005049999999999999,4.16,-0.0408,4.2008
0.0005059999999999999,4.16,-0.041600000000000005,4.2016
0.000507,4.16,-0.041600000000000005,4.2016
0.000508,4.16,-0.0424,4.2024
0.000509,4.16,-0.0424,4.2024
0.0005099999999999999,4.16,-0.0424,4.2024
0.000511,4.16,-0.0424,4.2024
0.000512,4.16,-0.0424,4.2024
0.000513,4.16,-0.0424,4.2024
0.0005139999999999999,4.16,-0.0432,4.2032
0.0005149999999999999,4.16,-0.0432,4.2032
0.000516,4.16,-0.0432,4.2032
0.000517,4.16,-0.044000000000000004,4.204
0.000518,4.16,-0.044000000000000004,4.204
0.0005189999999999999,4.16,-0.0432,4.2032
0.00052,4.16,-0.044000000000000004,4.204
0.000521,4.16,-0.044000000000000004,4.204
0.000522,4.16,-0.044000000000000004,4.204
0.0005229999999999999,4.16,-0.044000000000000004,4.204
0.0005239999999999999,4.16,-0.044000000000000004,4.204
0.000525,4.16,-0.0432,4.2032
0.000526,4.16,-0.0432,4.2032
0.000527,4.16,-0.044000000000000004,4.204
0.0005279999999999999,4.16,-0.044000000000000004,4.204
0.000529,4.16,-0.044000000000000004,4.204
0.00053,4.16,-0.0432,4.2032
0.000531,4.16,-0.0432,4.2032
0.0005319999999999999,4.16,-0.0432,4.2032
0.0005329999999999999,4.16,-0.0424,4.2024
0.000534,4.16,-0.0424,4.2024
0.000535,4.16,-0.041600000000000005,4.2016
0.000536,4.16,-0.041600000000000005,4.2016
0.0005369999999999999,4.16,-0.041600000000000005,4.2016
0.000538,4.16,-0.041600000000000005,4.2016
0.000539,4.16,-0.0408,4.2008
0.00054,4.16,-0.0408,4.2008
0.0005409999999999999,4.16,-0.0408,4.2008
0.000542,4.16,-0.0408,4.2008
0.000543,4.16,-0.04,4.2
0.000544,4.16,-0.0392,4.1992
0.0005449999999999999,4.12,-0.038400000000000004,4.1584
0.0005459999999999999,4.12,-0.038400000000000004,4.1584
0.000547,4.12,-0.0376,4.1576
0.000548,4.12,-0.0376,4.1576
0.000549,4.12,-0.0368,4.1568000000000005
0.0005499999999999999,4.12,-0.0368,4.1568000000000005
0.000551,4.12,-0.036000000000000004,4.156
0.000552,4.12,-0.0352,4.1552
0.000553,4.12,-0.0352,4.1552
0.0005539999999999999,4.12,-0.0344,4.1544
0.0005549999999999999,4.12,-0.033600000000000005,4.1536
0.000556,4.12,-0.0328,4.1528
0.000557,4.12,-0.0328,4.1528
0.000558,4.12,-0.032,4.152
0.0005589999999999999,4.12,-0.031200000000000002,4.1512
0.00056,4.12,-0.0304,4.1504
0.000561,4.12,-0.0304,4.1504
0.000562,4.12,-0.0296,4.1496
0.0005629999999999999,4.12,-0.028800000000000003,4.1488000000000005
0.0005639999999999999,4.12,-0.028800000000000003,4.1488000000000005
0.000565,4.08,-0.027200000000000002,4.1072
0.000566,4.12,-0.027200000000000002,4.1472
0.000567,4.08,-0.0264,4.1064
0.0005679999999999999,4.12,-0.0256,4.1456
0.0005690000000000001,4.08,-0.024,4.104
0.00057,4.12,-0.023200000000000002,4.1432
0.0005709999999999999,4.08,-0.023200000000000002,4.1032
0.000572,4.08,-0.0224,4.1024
0.0005729999999999999,4.08,-0.0216,4.1016
0.0005739999999999999,4.12,-0.020800000000000003,4.1408000000000005
0.000575,4.08,-0.02,4.1
0.0005759999999999999,4.08,-0.019200000000000002,4.0992
0.000577,4.08,-0.0184,4.0984
0.000578,4.08,-0.0176,4.0976
0.0005789999999999999,4.08,-0.016800000000000002,4.0968
0.00058,4.08,-0.016,4.096
0.0005809999999999999,4.08,-0.0152,4.0952
0.000582,4.08,-0.014400000000000001,4.0944
0.000583,4.08,-0.013600000000000001,4.0936
0.0005839999999999999,4.08,-0.0128,4.0928
0.000585,4.08,-0.012,4.092
0.0005859999999999999,4.08,-0.0112,4.0912
0.0005870000000000001,4.08,-0.010400000000000001,4.0904
0.000588,4.08,-0.0088,4.0888
0.0005889999999999999,4.08,-0.0088,4.0888
0.00059,4.08,-0.007200000000000001,4.0872
0.0005909999999999999,4.08,-0.0064,4.0864
0.0005919999999999999,4.08,-0.0064,4.0864
0.000593,4.08,-0.0048000000000000004,4.0848
0.0005939999999999999,4.04,-0.004,4.044
0.000595,4.04,-0.0032,4.0432
0.000596,4.04,-0.0032,4.0432
0.0005969999999999999,4.04,-0.0016,4.0416
0.000598,4.04,-0.0008,4.0408
0.0005989999999999999,4.04,0.0,4.04
0.0006000000000000001,4.04,0.0008,4.0392
0.000601,4.04,0.0024000000000000002,4.0376
0.0006019999999999999,4.04,0.0024000000000000002,4.0376
0.000603,4.04,0.0032,4.0368
0.0006039999999999999,4.04,0.004,4.0360000000000005
0.0006050000000000001,4.04,0.0048000000000000004,4.0352
0.000606,4.04,0.0064,4.0336
0.0006069999999999999,4.04,0.007200000000000001,4.0328
0.000608,4.04,0.007200000000000001,4.0328
0.000609,4.04,0.008,4.032
0.0006099999999999999,4.04,0.0088,4.0312
0.000611,4.04,0.010400000000000001,4.0296
0.0006119999999999999,4.04,0.0112,4.0288
0.000613,4.0,0.0112,3.9888
0.000614,4.04,0.012,4.0280000000000005
0.0006149999999999999,4.0,0.0128,3.9872
0.000616,4.0,0.013600000000000001,3.9864
0.0006169999999999999,4.0,0.014400000000000001,3.9856
0.0006180000000000001,4.0,0.0152,3.9848
0.000619,4.0,0.016,3.984
0.0006199999999999999,4.0,0.016800000000000002,3.9832
0.000621,4.0,0.0176,3.9824
0.0006219999999999999,4.0,0.0184,3.9816
0.0006229999999999999,4.0,0.019200000000000002,3.9808
0.000624,4.0,0.019200000000000002,3.9808
0.0006249999999999999,4.0,0.02,3.98
0.000626,4.0,0.020800000000000003,3.9792
0.000627,4.0,0.0224,3.9776
0.0006279999999999999,4.0,0.0224,3.9776
0.000629,4.0,0.023200000000000002,3.9768
0.0006299999999999999,4.0,0.023200000000000002,3.9768
0.000631,4.0,0.024800000000000003,3.9752
0.000632,4.0,0.0256,3.9744
0.0006329999999999999,4.0,0.0256,3.9744
0.000634,4.0,0.0256,3.9744
0.0006349999999999999,4.0,0.0264,3.9736
0.0006360000000000001,4.0,0.027200000000000002,3.9728
0.000637,4.0,0.027200000000000002,3.9728
0.0006379999999999999,4.0,0.028,3.972
0.000639,4.0,0.028800000000000003,3.9712
0.0006399999999999999,4.0,0.028800000000000003,3.9712
0.0006409999999999999,4.0,0.0304,3.9696
0.000642,4.0,0.0296,3.9704
0.0006429999999999999,4.0,0.031200000000000002,3.9688
0.000644,3.96,0.031200000000000002,3.9288
0.000645,3.96,0.031200000000000002,3.9288
0.0006459999999999999,3.96,0.032,3.928
0.000647,4.0,0.0328,3.9672
0.0006479999999999999,4.0,0.033600000000000005,3.9664
0.0006490000000000001,4.0,0.033600000000000005,3.9664
0.00065,4.0,0.033600000000000005,3.9664
0.0006509999999999999,3.96,0.0344,3.9255999999999998
0.000652,3.96,0.033600000000000005,3.9264
0.0006529999999999999,4.0,0.0344,3.9656
0.0006540000000000001,3.96,0.0344,3.9255999999999998
0.000655,4.0,0.0352,3.9648
0.0006559999999999999,3.96,0.0352,3.9248
0.000657,4.0,0.036000000000000004,3.964
0.000658,3.96,0.0352,3.9248
0.0006589999999999999,4.0,0.0368,3.9632
0.00066,3.96,0.036000000000000004,3.924
0.0006609999999999999,3.96,0.0368,3.9232
0.000662,3.96,0.036000000000000004,3.924
0.000663,3.96,0.0368,3.9232
0.0006639999999999999,3.96,0.0368,3.9232
0.000665,3.96,0.0368,3.9232
0.0006659999999999999,3.96,0.0376,3.9224
0.0006670000000000001,3.96,0.0368,3.9232
0.000668,3.96,0.0368,3.9232
0.0006689999999999999,3.96,0.0376,3.9224
0.00067,3.96,0.0376,3.9224
0.0006709999999999999,3.96,0.0376,3.9224
0.0006719999999999999,3.96,0.0376,3.9224
0.000673,3.96,0.0376,3.9224
0.0006739999999999999,3.96,0.0376,3.9224
0.000675,3.96,0.0368,3.9232
0.000676,3.96,0.0368,3.9232
0.0006769999999999999,3.96,0.0368,3.9232
0.000678,3.96,0.0376,3.9224
0.0006789999999999999,4.0,0.0376,3.9624
0.00068,3.96,0.0368,3.9232
0.000681,3.96,0.0368,3.9232
0.0006819999999999999,3.96,0.036000000000000004,3.924
0.000683,3.96,0.036000000000000004,3.924
0.0006839999999999999,3.96,0.0352,3.9248
0.0006850000000000001,4.0,0.036000000000000004,3.964
0.000686,3.96,0.036000000000000004,3.924
0.0006869999999999999,3.96,0.0352,3.9248
0.000688,3.96,0.0352,3.9248
0.0006889999999999999,3.96,0.0344,3.9255999999999998
0.0006899999999999999,4.0,0.0344,3.9656
0.000691,3.96,0.033600000000000005,3.9264
0.0006919999999999999,3.96,0.033600000000000005,3.9264
0.000693,4.0,0.033600000000000005,3.9664
0.000694,3.96,0.0328,3.9272
0.0006949999999999999,4.0,0.0328,3.9672
0.000696,4.0,0.032,3.968
0.0006969999999999999,4.0,0.032,3.968
0.000698,4.0,0.032,3.968
0.000699,4.0,0.031200000000000002,3.9688
0.0006999999999999999,4.0,0.031200000000000002,3.9688
0.000701,4.0,0.0296,3.9704
0.0007019999999999999,4.0,0.0304,3.9696
0.0007030000000000001,4.0,0.0296,3.9704
0.000704,3.96,0.028800000000000003,3.9312
0.0007049999999999999,4.0,0.028,3.972
0.000706,4.0,0.028,3.972
0.000707,4.0,0.027200000000000002,3.9728
0.0007079999999999999,4.0,0.027200000000000002,3.9728
0.000709,4.0,0.0264,3.9736
0.0007099999999999999,4.0,0.0256,3.9744
0.000711,4.0,0.0256,3.9744
0.000712,4.0,0.024,3.976
0.0007129999999999999,4.0,0.024,3.976
0.000714,4.0,0.024,3.976
0.0007149999999999999,4.0,0.023200000000000002,3.9768
0.0007160000000000001,4.0,0.023200000000000002,3.9768
0.000717,4.0,0.0216,3.9784
0.0007179999999999999,4.0,0.0216,3.9784
0.000719,4.0,0.0216,3.9784
0.0007199999999999999,4.0,0.02,3.98
0.0007209999999999999,4.0,0.019200000000000002,3.9808
0.000722,4.0,0.0184,3.9816
0.0007229999999999999,4.0,0.0184,3.9816
0.000724,4.0,0.0176,3.9824
0.000725,4.0,0.016800000000000002,3.9832
0.0007259999999999999,4.0,0.016,3.984
0.000727,4.0,0.016,3.984
0.0007279999999999999,4.0,0.0152,3.9848
0.000729,4.0,0.014400000000000001,3.9856
0.00073,4.04,0.0128,4.0272
0.0007309999999999999,4.0,0.0128,3.9872
0.000732,4.0,0.012,3.988
0.0007329999999999999,4.0,0.0112,3.9888
0.0007340000000000001,4.04,0.0112,4.0288
0.000735,4.04,0.010400000000000001,4.0296
0.0007359999999999999,4.04,0.0088,4.0312
0.000737,4.04,0.0088,4.0312
0.0007379999999999999,4.04,0.008,4.032
0.0007389999999999999,4.04,0.007200000000000001,4.0328
0.00074,4.04,0.007200000000000001,4.0328
0.0007409999999999999,4.04,0.0064,4.0336
0.000742,4.04,0.0056,4.0344
0.000743,4.04,0.0048000000000000004,4.0352
0.0007439999999999999,4.04,0.0032,4.0368
0.000745,4.04,0.0032,4.0368
0.0007459999999999999,4.04,0.0024000000000000002,4.0376
0.000747,4.04,0.0016,4.0384
0.000748,4.04,0.0016,4.0384
0.0007489999999999999,4.04,0.0008,4.0392
0.00075,4.04,-0.0008,4.0408
0.0007509999999999999,4.08,-0.0008,4.0808
0.0007520000000000001,4.04,-0.0024000000000000002,4.0424
0.000753,4.08,-0.0024000000000000002,4.0824
0.0007539999999999999,4.04,-0.0032,4.0432
0.000755,4.04,-0.004,4.044
0.0007559999999999999,4.08,-0.004,4.084
